minutes_remaining,seconds_remaining,seconds_from_start,map_visible,x_pos,z_pos,swinging_bool,item_equipped_bool,item_equipped,score,sprinting_bool,jumping_bool,dropped_item_bool,dropped_item,at_door_bool,door_open_bool,beep_bool,beep_source,triage_bool,victim_color,triage_state,victim_expired_bool,victims_remaining_when_exp,beeped_bool
1,30,513,True,54.12348102616397,10.483012910935258,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,29,514,True,53.42041625522552,10.583310424587154,False,False,,0,True,False,False,,False,False,,,False,,,False,,
1,28,515,True,48.24168395402785,11.163006884125934,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,27,516,True,42.64773246881805,11.556927964854083,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,26,517,True,37.040380524187185,11.448741623031935,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,25,518,True,35.878473393330296,11.432513671758613,False,False,,0,True,False,False,,False,False,,,False,,,False,,
1,24,519,True,35.86698954577696,11.432513671758613,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,23,520,True,34.6789202855166,11.5725834187256,False,False,,0,True,False,False,,False,False,,,False,,,False,,
1,22,521,True,29.39728136782378,11.793570070349915,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,21,522,True,25.213648415600346,12.06270305471449,False,False,,0,True,False,False,,False,False,,,False,,,False,,
1,20,523,True,25.203247078145523,12.06270305471449,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,19,524,True,25.339243889632144,12.781437009572983,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,18,525,True,26.424912347486952,15.534043444982842,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,17,526,True,26.469127251775262,15.539204140813354,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,16,527,True,25.30000001192184,14.19211635545875,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,15,528,True,23.371851454015996,11.821943958671966,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,14,529,True,20.567404330328372,8.832787207657617,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,13,530,True,18.772128277229513,5.75703834399684,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,12,531,True,18.310802102738762,3.5562465491526893,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,11,532,True,17.691895769786242,1.614807462084741,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,10,533,True,17.67626431249073,1.589106063436219,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,9,534,True,18.623455715191994,2.974234040829998,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,8,535,True,20.19455279705835,6.699999988079071,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,7,536,True,21.48468156396075,9.992327087299088,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,6,537,True,25.948318508833836,10.5675474074703,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,5,538,True,30.26540285992951,10.557212284594897,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,4,539,True,34.36658846038972,10.542038508053992,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,3,540,True,36.93160705400669,11.173130254493799,True,False,,0,False,False,False,,False,False,,,False,,,False,,
1,2,541,True,36.93160705400669,11.173130254493799,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,1,542,True,36.93160705400669,11.173130254493799,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,0,543,True,36.93160705400669,11.173130254493799,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,59,544,True,36.93160705400669,11.173130254493799,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,58,545,True,36.93160705400669,11.173130254493799,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,57,546,True,37.027542699655896,12.410952463037773,False,False,,0,True,False,False,,False,False,,,False,,,False,,
0,56,547,True,37.46533390022023,17.98091014351664,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,55,548,True,37.823478836315644,23.29669905997781,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,54,549,True,35.30000001192184,28.165415461169005,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,53,550,True,35.878801389394994,32.70583132661969,False,False,,0,True,False,False,,False,False,,,False,,,False,,
0,52,551,True,37.00123497758932,36.811918854210234,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,51,552,True,41.21758755294104,37.31191233336071,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,50,553,True,45.309728812552294,37.58616903685038,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,49,554,True,49.4967602769143,38.00326718048623,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,48,555,True,50.69032465595137,38.69994737055035,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,47,556,True,54.712616459119545,38.808170534618085,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,46,557,True,58.34982855801218,39.183684093826145,False,False,,0,False,False,False,,False,False,,Victim Detection Device (Player),False,,,False,,True
0,45,558,True,58.81785482375881,38.475146130475366,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,44,559,True,59.08542477136825,34.63752562883755,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,43,560,True,59.12294277625506,31.045339706204174,False,False,,0,True,False,False,,False,False,,,False,,,False,,
0,42,561,True,59.10283096688681,25.867996248489902,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,41,562,True,59.01228975127333,19.697651071560898,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,40,563,True,58.744794464152164,14.10775047112503,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,39,564,True,55.34032303824915,10.910930281114105,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,38,565,True,54.69999998807816,8.205213590426297,False,False,,0,True,False,False,,False,False,,,False,,,False,,
0,37,566,True,55.17931282640029,4.255372087947308,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,36,567,True,56.33922994376553,2.8799539400257856,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,35,568,True,59.54267361308075,4.9428555011012065,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,34,569,True,61.509274467726755,7.699999988079071,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,33,570,True,61.82268182787675,4.964209206889308,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,32,571,True,58.35017190434837,2.999757981607104,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,31,572,True,55.22137438094569,4.895186399866674,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,30,573,True,54.300876821788734,7.699999988079071,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,29,574,True,54.445301692128396,10.262987008415053,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,28,575,True,51.76967236345581,12.69205346237868,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,27,576,True,47.94549910623391,12.62013740837574,False,False,,0,True,False,False,,False,False,,,False,,,False,,
0,26,577,True,42.37487641311964,12.180389391622214,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,25,578,True,37.69197036026071,9.398702460811393,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,24,579,True,37.9529820065909,5.896914827002689,False,False,,0,True,False,False,,False,False,,,False,,,False,,
0,23,580,True,40.184646900738244,2.8028599220606907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,22,581,True,41.29507981553388,2.7294967699606616,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,21,582,True,41.85943523933747,2.1353977873743304,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,20,583,True,45.40201512571093,1.3018132653087378,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,19,584,True,47.04950227729478,1.3008341006934643,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,18,585,True,42.84846217058157,1.300000011920929,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,17,586,True,39.144484536926484,2.173652322558297,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,16,587,True,37.31252112182983,4.035801288291509,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,15,588,True,37.30000001192184,7.699999988079071,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,14,589,True,37.46335377301466,10.4273483278578,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,13,590,True,34.44623575721653,11.97613689175509,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,12,591,True,29.571895485551522,11.35435391091005,False,False,,0,True,False,False,,False,False,,,False,,,False,,
0,11,592,True,26.10979230052999,9.300000011920929,False,False,,0,True,False,False,,False,False,,,False,,,False,,
0,10,593,True,25.50779278599748,7.1390102877602715,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,9,594,True,25.522634082241893,7.925484837148588,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,8,595,True,25.451746523497604,12.448139134060938,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,7,596,True,26.34983954997415,16.287655762700126,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,6,597,True,25.531222361528307,19.614064804908082,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,5,598,True,25.53549780735466,24.71371397651734,False,False,,0,True,False,False,,False,False,,,False,,,False,,
0,4,599,True,25.47658241159934,29.763150729894647,False,False,,0,False,False,False,,False,False,,,False,,,False,,
0,3,600,True,25.491386540651547,35.65551939990891,True,False,,0,False,False,False,,True,True,,,False,,,False,,
0,2,601,True,24.264070184325192,39.00179749680146,True,False,,0,True,False,False,,False,False,,,False,,,False,,
0,1,602,True,22.522726792361937,39.04748308011389,True,False,,0,False,False,False,,True,True,,Victim Detection Device (Player),False,,,False,,True
0,0,603,True,23.022295951347132,42.79685067517508,True,False,,0,False,False,False,,False,False,,,False,,,False,,
